country,year,population,yearly_%_change,yearly_change,migrants(net),median_age,fetility_rate,density,urban_pop_%,urban_pop,country_share_of_world_pop,world_pop,China_global_rank
China,2050,"1,402,405,170",-0.38 %,"-5,381,416", ,47.6,1.69,149,77.9 %,"1,091,948,003",14.41 %,"9,735,033,990",2
Pakistan,2050,"338,013,196",1.06 %,"3,457,910", ,30.0,3.55,438,47.4 %,"160,228,128",3.47 %,"9,735,033,990",
Japan,2050,"105,804,027",-0.69 %,"-745,065", ,54.7,1.37,290,97.4 %,"103,038,909",1.09 %,"9,735,033,990",
Bangladesh,2050,"192,567,778",0.15 %,"285,102", ,40.0,2.05,"1,479",61.2 %,"117,836,927",1.98 %,"9,735,033,990",
Indonesia,2050,"330,904,664",0.32 %,"1,039,863", ,37.4,2.32,183,70.7 %,"234,104,967",3.40 %,"9,735,033,990",
Ethiopia,2050,"205,410,675",1.51 %,"2,960,028", ,27.3,4.30,205,36.3 %,"74,536,815",2.11 %,"9,735,033,990",
Mexico,2050,"155,150,818",0.29 %,"452,757", ,39.3,2.14,80,93.4 %,"144,909,934",1.59 %,"9,735,033,990",
United States,2050,"379,419,102",0.32 %,"1,215,151", ,42.7,1.78,41,91.5 %,"347,346,215",3.90 %,"9,735,033,990",
Nigeria,2050,"401,315,000",1.93 %,"7,320,639", ,22.4,5.42,441,71.5 %,"287,130,349",4.12 %,"9,735,033,990",
Russia,2050,"135,824,481",-0.22 %,"-294,807", ,41.7,1.82,8,81.4 %,"110,604,995",1.40 %,"9,735,033,990",
India,2050,"1,639,176,033",0.23 %,"3,711,367", ,38.1,2.24,551,53.5 %,"876,613,025",16.84 %,"9,735,033,990",
Brazil,2050,"228,980,400",-0.05 %,"-124,826", ,45.1,1.74,27,93.9 %,"215,063,348",2.35 %,"9,735,033,990",
Algeria,2050,"60,923,386",0.88 %,"519,566", ,34.9,3.05,26,79.7 %,"48,531,498",0.63 %,"9,735,033,990",
Argentina,2050,"54,867,256",0.44 %,"240,409", ,38.2,2.27,20,95.8 %,"52,564,488",0.56 %,"9,735,033,990",
Uganda,2050,"89,446,904",1.75 %,"1,486,834", ,24.8,5.01,448,52.2 %,"46,663,616",0.92 %,"9,735,033,990",
Holy See,2050,814,0.4 %,3,"2,035",99 %,806,0 %,"9,735,033,990",235,,,
Spain,2050,"43,637,410",-0.41 %,"-179,837", ,53.2,1.33,87,89.5 %,"39,072,958",0.45 %,"9,735,033,990",
Tokelau,2050,"1,565",0.36 %,6,157,0 %,0,0 %,"9,735,033,990",234,,,
Niue,2050,"1,778",0.3 %,5,7,61.6 %,"1,096",0 %,"9,735,033,990",233,,,
Falkland Islands,2050,"3,243",-0.29 %,-10,0,75.8 %,"2,457",0 %,"9,735,033,990",232,,,
Montserrat,2050,"4,153",-0.8 %,-34,42,17.6 %,730,0 %,"9,735,033,990",231,,,
Saint Pierre & Miquelon,2050,"5,247",-0.69 %,-37,23,N.A.,N.A.,0 %,"9,735,033,990",230,,,
Saint Helena,2050,"5,783",-0.5 %,-30,15,37.2 %,"2,150",0 %,"9,735,033,990",229,,,
Saint Barthelemy,2050,"10,831",0.24 %,26,516,0 %,0,0 %,"9,735,033,990",227,,,
Wallis & Futuna,2050,"9,131",-0.76 %,-71,65,0 %,0,0 %,"9,735,033,990",228,,,
